=== token stream (1011875840 tokens) ===
=== bounded pilot fingerprints (262144 positions) ===
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (4s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 27.1s
[r0] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 28.9s
=== frozen PCA + spherical centroids (pilot only) ===
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.67088, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.77552, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.77957, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.78062, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.78103, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.78121, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.78127, empty=0
[r0] stream-fit complete: model=52bb132b16f452ee, C=4096, d=256
=== streamed assignment (1000000000 positions; resumable) ===
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/30880: 16,192/500,000,000 (970 pos/s)
[r0] stream batch 1/30880: 16,192/500,000,000 (803 pos/s)
[r0] stream batch 16/30880: 259,072/500,000,000 (3,305 pos/s)
[r1] stream batch 16/30880: 259,072/500,000,000 (2,861 pos/s)
[r0] stream batch 32/30880: 518,144/500,000,000 (5,313 pos/s)
[r1] stream batch 32/30880: 518,144/500,000,000 (4,782 pos/s)
[r0] stream batch 48/30880: 777,216/500,000,000 (7,013 pos/s)
[r1] stream batch 48/30880: 777,216/500,000,000 (6,348 pos/s)
[r0] stream batch 26320/30880: 426,173,440/500,000,000 (34,658 pos/s)
[r1] stream batch 26144/30880: 423,323,648/500,000,000 (34,414 pos/s)
[r0] stream batch 26336/30880: 426,432,512/500,000,000 (34,658 pos/s)
[r1] stream batch 26160/30880: 423,582,720/500,000,000 (34,414 pos/s)
[r0] stream batch 26352/30880: 426,691,584/500,000,000 (34,659 pos/s)
[r1] stream batch 26176/30880: 423,841,792/500,000,000 (34,415 pos/s)
[r0] stream batch 26368/30880: 426,950,656/500,000,000 (34,659 pos/s)
[r1] stream batch 26192/30880: 424,100,864/500,000,000 (34,415 pos/s)
[r0] stream batch 26384/30880: 427,209,728/500,000,000 (34,659 pos/s)
[r1] stream batch 26208/30880: 424,359,936/500,000,000 (34,416 pos/s)
[r0] stream batch 26400/30880: 427,468,800/500,000,000 (34,660 pos/s)
[r1] stream batch 26224/30880: 424,619,008/500,000,000 (34,417 pos/s)
[r0] stream batch 26416/30880: 427,727,872/500,000,000 (34,660 pos/s)
[r1] stream batch 26240/30880: 424,878,080/500,000,000 (34,418 pos/s)
[r0] stream batch 26432/30880: 427,986,944/500,000,000 (34,661 pos/s)
[r1] stream batch 26256/30880: 425,137,152/500,000,000 (34,418 pos/s)
[r0] stream batch 26448/30880: 428,246,016/500,000,000 (34,661 pos/s)
[r1] stream batch 26272/30880: 425,396,224/500,000,000 (34,418 pos/s)
[r0] stream batch 26464/30880: 428,505,088/500,000,000 (34,663 pos/s)
[r1] stream batch 26288/30880: 425,655,296/500,000,000 (34,419 pos/s)
[r0] stream batch 26480/30880: 428,764,160/500,000,000 (34,663 pos/s)
[r1] stream batch 26304/30880: 425,914,368/500,000,000 (34,419 pos/s)
[r0] stream batch 26496/30880: 429,023,232/500,000,000 (34,664 pos/s)
[r1] stream batch 26320/30880: 426,173,440/500,000,000 (34,419 pos/s)
[r0] stream batch 26512/30880: 429,282,304/500,000,000 (34,664 pos/s)
[r1] stream batch 26336/30880: 426,432,512/500,000,000 (34,419 pos/s)
[r0] stream batch 26528/30880: 429,541,376/500,000,000 (34,664 pos/s)
[r1] stream batch 26352/30880: 426,691,584/500,000,000 (34,419 pos/s)
[r0] stream batch 26544/30880: 429,800,448/500,000,000 (34,664 pos/s)
[r1] stream batch 26368/30880: 426,950,656/500,000,000 (34,420 pos/s)
[r0] stream batch 26560/30880: 430,059,520/500,000,000 (34,665 pos/s)
[r1] stream batch 26384/30880: 427,209,728/500,000,000 (34,421 pos/s)
[r0] stream batch 26576/30880: 430,318,592/500,000,000 (34,665 pos/s)
[r1] stream batch 26400/30880: 427,468,800/500,000,000 (34,421 pos/s)
[r0] stream batch 26592/30880: 430,577,664/500,000,000 (34,666 pos/s)
[r1] stream batch 26416/30880: 427,727,872/500,000,000 (34,421 pos/s)
[r0] stream batch 26608/30880: 430,836,736/500,000,000 (34,666 pos/s)
[r1] stream batch 26432/30880: 427,986,944/500,000,000 (34,421 pos/s)
[r0] stream batch 26624/30880: 431,095,808/500,000,000 (34,667 pos/s)
[r1] stream batch 26448/30880: 428,246,016/500,000,000 (34,422 pos/s)
[r0] stream batch 26640/30880: 431,354,880/500,000,000 (34,667 pos/s)
[r1] stream batch 26464/30880: 428,505,088/500,000,000 (34,424 pos/s)
[r0] stream batch 26656/30880: 431,613,952/500,000,000 (34,668 pos/s)
[r1] stream batch 26480/30880: 428,764,160/500,000,000 (34,424 pos/s)
[r0] stream batch 26672/30880: 431,873,024/500,000,000 (34,668 pos/s)
[r1] stream batch 26496/30880: 429,023,232/500,000,000 (34,424 pos/s)
[r0] stream batch 26688/30880: 432,132,096/500,000,000 (34,668 pos/s)
[r1] stream batch 26512/30880: 429,282,304/500,000,000 (34,425 pos/s)
[r0] stream batch 26704/30880: 432,391,168/500,000,000 (34,669 pos/s)
[r1] stream batch 26528/30880: 429,541,376/500,000,000 (34,425 pos/s)
[r0] stream batch 26720/30880: 432,650,240/500,000,000 (34,669 pos/s)
[r1] stream batch 26544/30880: 429,800,448/500,000,000 (34,425 pos/s)
[r0] stream batch 26736/30880: 432,909,312/500,000,000 (34,669 pos/s)
[r1] stream batch 26560/30880: 430,059,520/500,000,000 (34,426 pos/s)
[r0] stream batch 26752/30880: 433,168,384/500,000,000 (34,670 pos/s)
[r1] stream batch 26576/30880: 430,318,592/500,000,000 (34,426 pos/s)
[r0] stream batch 26768/30880: 433,427,456/500,000,000 (34,671 pos/s)
[r1] stream batch 26592/30880: 430,577,664/500,000,000 (34,427 pos/s)
[r0] stream batch 26784/30880: 433,686,528/500,000,000 (34,672 pos/s)
[r1] stream batch 26608/30880: 430,836,736/500,000,000 (34,427 pos/s)
[r0] stream batch 26800/30880: 433,945,600/500,000,000 (34,672 pos/s)
[r1] stream batch 26624/30880: 431,095,808/500,000,000 (34,428 pos/s)
[r0] stream batch 26816/30880: 434,204,672/500,000,000 (34,672 pos/s)
[r1] stream batch 26640/30880: 431,354,880/500,000,000 (34,428 pos/s)
[r0] stream batch 26832/30880: 434,463,744/500,000,000 (34,673 pos/s)
[r1] stream batch 26656/30880: 431,613,952/500,000,000 (34,430 pos/s)
[r0] stream batch 26848/30880: 434,722,816/500,000,000 (34,674 pos/s)
[r1] stream batch 26672/30880: 431,873,024/500,000,000 (34,430 pos/s)
[r0] stream batch 26864/30880: 434,981,888/500,000,000 (34,674 pos/s)
[r1] stream batch 26688/30880: 432,132,096/500,000,000 (34,431 pos/s)
[r0] stream batch 26880/30880: 435,240,960/500,000,000 (34,674 pos/s)
[r1] stream batch 26704/30880: 432,391,168/500,000,000 (34,431 pos/s)
[r0] stream batch 26896/30880: 435,500,032/500,000,000 (34,675 pos/s)
[r1] stream batch 26720/30880: 432,650,240/500,000,000 (34,431 pos/s)
[r0] stream batch 26912/30880: 435,759,104/500,000,000 (34,676 pos/s)
[r1] stream batch 26736/30880: 432,909,312/500,000,000 (34,431 pos/s)
[r0] stream batch 26928/30880: 436,018,176/500,000,000 (34,677 pos/s)
[r1] stream batch 26752/30880: 433,168,384/500,000,000 (34,432 pos/s)
[r0] stream batch 26944/30880: 436,277,248/500,000,000 (34,677 pos/s)
[r1] stream batch 26768/30880: 433,427,456/500,000,000 (34,433 pos/s)
[r0] stream batch 26960/30880: 436,536,320/500,000,000 (34,677 pos/s)
[r1] stream batch 26784/30880: 433,686,528/500,000,000 (34,434 pos/s)
[r0] stream batch 26976/30880: 436,795,392/500,000,000 (34,677 pos/s)
[r1] stream batch 26800/30880: 433,945,600/500,000,000 (34,435 pos/s)
[r0] stream batch 26992/30880: 437,054,464/500,000,000 (34,679 pos/s)
[r1] stream batch 26816/30880: 434,204,672/500,000,000 (34,435 pos/s)
[r0] stream batch 27008/30880: 437,313,536/500,000,000 (34,679 pos/s)
[r1] stream batch 26832/30880: 434,463,744/500,000,000 (34,436 pos/s)
[r0] stream batch 27024/30880: 437,572,608/500,000,000 (34,679 pos/s)
[r1] stream batch 26848/30880: 434,722,816/500,000,000 (34,437 pos/s)
[r0] stream batch 27040/30880: 437,831,680/500,000,000 (34,680 pos/s)
[r1] stream batch 26864/30880: 434,981,888/500,000,000 (34,437 pos/s)
[r0] stream batch 27056/30880: 438,090,752/500,000,000 (34,680 pos/s)
[r1] stream batch 26880/30880: 435,240,960/500,000,000 (34,438 pos/s)
[r0] stream batch 27072/30880: 438,349,824/500,000,000 (34,681 pos/s)
[r1] stream batch 26896/30880: 435,500,032/500,000,000 (34,439 pos/s)
[r0] stream batch 27088/30880: 438,608,896/500,000,000 (34,681 pos/s)
[r1] stream batch 26912/30880: 435,759,104/500,000,000 (34,439 pos/s)
[r0] stream batch 27104/30880: 438,867,968/500,000,000 (34,680 pos/s)
[r1] stream batch 26928/30880: 436,018,176/500,000,000 (34,439 pos/s)
[r0] stream batch 27120/30880: 439,127,040/500,000,000 (34,680 pos/s)
[r1] stream batch 26944/30880: 436,277,248/500,000,000 (34,440 pos/s)
[r0] stream batch 27136/30880: 439,386,112/500,000,000 (34,681 pos/s)
[r1] stream batch 26960/30880: 436,536,320/500,000,000 (34,440 pos/s)
[r0] stream batch 27152/30880: 439,645,184/500,000,000 (34,681 pos/s)
[r1] stream batch 26976/30880: 436,795,392/500,000,000 (34,441 pos/s)
[r0] stream batch 27168/30880: 439,904,256/500,000,000 (34,681 pos/s)
[r1] stream batch 26992/30880: 437,054,464/500,000,000 (34,441 pos/s)
[r0] stream batch 27184/30880: 440,163,328/500,000,000 (34,681 pos/s)
[r1] stream batch 27008/30880: 437,313,536/500,000,000 (34,441 pos/s)
[r0] stream batch 27200/30880: 440,422,400/500,000,000 (34,682 pos/s)
[r1] stream batch 27024/30880: 437,572,608/500,000,000 (34,442 pos/s)
[r0] stream batch 27216/30880: 440,681,472/500,000,000 (34,683 pos/s)
[r1] stream batch 27040/30880: 437,831,680/500,000,000 (34,442 pos/s)
[r0] stream batch 27232/30880: 440,940,544/500,000,000 (34,684 pos/s)
[r1] stream batch 27056/30880: 438,090,752/500,000,000 (34,443 pos/s)
[r0] stream batch 27248/30880: 441,199,616/500,000,000 (34,684 pos/s)
[r1] stream batch 27072/30880: 438,349,824/500,000,000 (34,443 pos/s)
[r0] stream batch 27264/30880: 441,458,688/500,000,000 (34,685 pos/s)
[r1] stream batch 27088/30880: 438,608,896/500,000,000 (34,443 pos/s)
[r0] stream batch 27280/30880: 441,717,760/500,000,000 (34,685 pos/s)
[r1] stream batch 27104/30880: 438,867,968/500,000,000 (34,443 pos/s)
[r0] stream batch 27296/30880: 441,976,832/500,000,000 (34,686 pos/s)
[r1] stream batch 27120/30880: 439,127,040/500,000,000 (34,443 pos/s)
[r0] stream batch 27312/30880: 442,235,904/500,000,000 (34,687 pos/s)
[r1] stream batch 27136/30880: 439,386,112/500,000,000 (34,443 pos/s)
[r0] stream batch 27328/30880: 442,494,976/500,000,000 (34,687 pos/s)
[r1] stream batch 27152/30880: 439,645,184/500,000,000 (34,443 pos/s)
[r0] stream batch 27344/30880: 442,754,048/500,000,000 (34,688 pos/s)
[r0] stream batch 27360/30880: 443,013,120/500,000,000 (34,689 pos/s)
[r1] stream batch 27168/30880: 439,904,256/500,000,000 (34,443 pos/s)
[r1] stream batch 27184/30880: 440,163,328/500,000,000 (34,444 pos/s)
[r0] stream batch 27376/30880: 443,272,192/500,000,000 (34,689 pos/s)
[r1] stream batch 27200/30880: 440,422,400/500,000,000 (34,445 pos/s)
[r0] stream batch 27392/30880: 443,531,264/500,000,000 (34,689 pos/s)
[r1] stream batch 27216/30880: 440,681,472/500,000,000 (34,446 pos/s)
[r0] stream batch 27408/30880: 443,790,336/500,000,000 (34,689 pos/s)
[r1] stream batch 27232/30880: 440,940,544/500,000,000 (34,447 pos/s)
[r0] stream batch 27424/30880: 444,049,408/500,000,000 (34,690 pos/s)
[r1] stream batch 27248/30880: 441,199,616/500,000,000 (34,447 pos/s)
[r0] stream batch 27440/30880: 444,308,480/500,000,000 (34,690 pos/s)
[r1] stream batch 27264/30880: 441,458,688/500,000,000 (34,448 pos/s)
[r0] stream batch 27456/30880: 444,567,552/500,000,000 (34,690 pos/s)
[r1] stream batch 27280/30880: 441,717,760/500,000,000 (34,449 pos/s)
[r0] stream batch 27472/30880: 444,826,624/500,000,000 (34,690 pos/s)
[r1] stream batch 27296/30880: 441,976,832/500,000,000 (34,449 pos/s)
[r0] stream batch 27488/30880: 445,085,696/500,000,000 (34,691 pos/s)
[r1] stream batch 27312/30880: 442,235,904/500,000,000 (34,450 pos/s)
[r0] stream batch 27504/30880: 445,344,768/500,000,000 (34,690 pos/s)
[r1] stream batch 27328/30880: 442,494,976/500,000,000 (34,450 pos/s)
[r0] stream batch 27520/30880: 445,603,840/500,000,000 (34,691 pos/s)
[r1] stream batch 27344/30880: 442,754,048/500,000,000 (34,452 pos/s)
[r0] stream batch 27536/30880: 445,862,912/500,000,000 (34,691 pos/s)
[r1] stream batch 27360/30880: 443,013,120/500,000,000 (34,452 pos/s)
[r0] stream batch 27552/30880: 446,121,984/500,000,000 (34,691 pos/s)
[r1] stream batch 27376/30880: 443,272,192/500,000,000 (34,453 pos/s)
[r0] stream batch 27568/30880: 446,381,056/500,000,000 (34,692 pos/s)
[r1] stream batch 27392/30880: 443,531,264/500,000,000 (34,453 pos/s)
[r0] stream batch 27584/30880: 446,640,128/500,000,000 (34,692 pos/s)
[r1] stream batch 27408/30880: 443,790,336/500,000,000 (34,453 pos/s)
[r0] stream batch 27600/30880: 446,899,200/500,000,000 (34,692 pos/s)
[r1] stream batch 27424/30880: 444,049,408/500,000,000 (34,454 pos/s)
[r0] stream batch 27616/30880: 447,158,272/500,000,000 (34,692 pos/s)
[r1] stream batch 27440/30880: 444,308,480/500,000,000 (34,454 pos/s)
[r0] stream batch 27632/30880: 447,417,344/500,000,000 (34,692 pos/s)
[r1] stream batch 27456/30880: 444,567,552/500,000,000 (34,454 pos/s)
[r0] stream batch 27648/30880: 447,676,416/500,000,000 (34,692 pos/s)
[r1] stream batch 27472/30880: 444,826,624/500,000,000 (34,454 pos/s)
[r0] stream batch 27664/30880: 447,935,488/500,000,000 (34,692 pos/s)
[r1] stream batch 27488/30880: 445,085,696/500,000,000 (34,455 pos/s)
[r0] stream batch 27680/30880: 448,194,560/500,000,000 (34,692 pos/s)
[r1] stream batch 27504/30880: 445,344,768/500,000,000 (34,455 pos/s)
[r0] stream batch 27696/30880: 448,453,632/500,000,000 (34,693 pos/s)
[r1] stream batch 27520/30880: 445,603,840/500,000,000 (34,456 pos/s)
[r0] stream batch 27712/30880: 448,712,704/500,000,000 (34,693 pos/s)
[r1] stream batch 27536/30880: 445,862,912/500,000,000 (34,456 pos/s)
[r0] stream batch 27728/30880: 448,971,776/500,000,000 (34,693 pos/s)
[r1] stream batch 27552/30880: 446,121,984/500,000,000 (34,456 pos/s)
[r0] stream batch 27744/30880: 449,230,848/500,000,000 (34,693 pos/s)
[r1] stream batch 27568/30880: 446,381,056/500,000,000 (34,457 pos/s)
[r0] stream batch 27760/30880: 449,489,920/500,000,000 (34,693 pos/s)
[r1] stream batch 27584/30880: 446,640,128/500,000,000 (34,457 pos/s)
[r0] stream batch 27776/30880: 449,748,992/500,000,000 (34,695 pos/s)
[r1] stream batch 27600/30880: 446,899,200/500,000,000 (34,457 pos/s)
[r0] stream batch 27792/30880: 450,008,064/500,000,000 (34,695 pos/s)
[r1] stream batch 27616/30880: 447,158,272/500,000,000 (34,458 pos/s)
[r0] stream batch 27808/30880: 450,267,136/500,000,000 (34,695 pos/s)
[r1] stream batch 27632/30880: 447,417,344/500,000,000 (34,459 pos/s)
[r0] stream batch 27824/30880: 450,526,208/500,000,000 (34,696 pos/s)
[r1] stream batch 27648/30880: 447,676,416/500,000,000 (34,459 pos/s)
[r0] stream batch 27840/30880: 450,785,280/500,000,000 (34,697 pos/s)
[r1] stream batch 27664/30880: 447,935,488/500,000,000 (34,459 pos/s)
[r0] stream batch 27856/30880: 451,044,352/500,000,000 (34,698 pos/s)
[r1] stream batch 27680/30880: 448,194,560/500,000,000 (34,460 pos/s)
[r0] stream batch 27872/30880: 451,303,424/500,000,000 (34,698 pos/s)
[r1] stream batch 27696/30880: 448,453,632/500,000,000 (34,460 pos/s)
[r0] stream batch 27888/30880: 451,562,496/500,000,000 (34,699 pos/s)
[r1] stream batch 27712/30880: 448,712,704/500,000,000 (34,460 pos/s)
[r0] stream batch 27904/30880: 451,821,568/500,000,000 (34,699 pos/s)
[r1] stream batch 27728/30880: 448,971,776/500,000,000 (34,461 pos/s)
[r0] stream batch 27920/30880: 452,080,640/500,000,000 (34,699 pos/s)
[r1] stream batch 27744/30880: 449,230,848/500,000,000 (34,462 pos/s)
[r0] stream batch 27936/30880: 452,339,712/500,000,000 (34,699 pos/s)
[r1] stream batch 27760/30880: 449,489,920/500,000,000 (34,462 pos/s)
[r0] stream batch 27952/30880: 452,598,784/500,000,000 (34,699 pos/s)
[r1] stream batch 27776/30880: 449,748,992/500,000,000 (34,464 pos/s)
[r0] stream batch 27968/30880: 452,857,856/500,000,000 (34,701 pos/s)
[r1] stream batch 27792/30880: 450,008,064/500,000,000 (34,464 pos/s)
[r0] stream batch 27984/30880: 453,116,928/500,000,000 (34,702 pos/s)
[r1] stream batch 27808/30880: 450,267,136/500,000,000 (34,464 pos/s)
[r0] stream batch 28000/30880: 453,376,000/500,000,000 (34,702 pos/s)
[r1] stream batch 27824/30880: 450,526,208/500,000,000 (34,465 pos/s)
[r0] stream batch 28016/30880: 453,635,072/500,000,000 (34,702 pos/s)
[r1] stream batch 27840/30880: 450,785,280/500,000,000 (34,465 pos/s)
[r0] stream batch 28032/30880: 453,894,144/500,000,000 (34,702 pos/s)
[r1] stream batch 27856/30880: 451,044,352/500,000,000 (34,466 pos/s)
[r0] stream batch 28048/30880: 454,153,216/500,000,000 (34,702 pos/s)
[r1] stream batch 27872/30880: 451,303,424/500,000,000 (34,466 pos/s)
[r0] stream batch 28064/30880: 454,412,288/500,000,000 (34,703 pos/s)
[r1] stream batch 27888/30880: 451,562,496/500,000,000 (34,467 pos/s)
[r0] stream batch 28080/30880: 454,671,360/500,000,000 (34,703 pos/s)
[r1] stream batch 27904/30880: 451,821,568/500,000,000 (34,468 pos/s)
[r0] stream batch 28096/30880: 454,930,432/500,000,000 (34,703 pos/s)
[r1] stream batch 27920/30880: 452,080,640/500,000,000 (34,468 pos/s)
[r0] stream batch 28112/30880: 455,189,504/500,000,000 (34,704 pos/s)
[r1] stream batch 27936/30880: 452,339,712/500,000,000 (34,468 pos/s)
[r0] stream batch 28128/30880: 455,448,576/500,000,000 (34,704 pos/s)
[r1] stream batch 27952/30880: 452,598,784/500,000,000 (34,468 pos/s)
[r0] stream batch 28144/30880: 455,707,648/500,000,000 (34,705 pos/s)
[r1] stream batch 27968/30880: 452,857,856/500,000,000 (34,470 pos/s)
[r0] stream batch 28160/30880: 455,966,720/500,000,000 (34,706 pos/s)
[r1] stream batch 27984/30880: 453,116,928/500,000,000 (34,470 pos/s)
[r0] stream batch 28176/30880: 456,225,792/500,000,000 (34,707 pos/s)
[r1] stream batch 28000/30880: 453,376,000/500,000,000 (34,471 pos/s)
[r0] stream batch 28192/30880: 456,484,864/500,000,000 (34,707 pos/s)
[r1] stream batch 28016/30880: 453,635,072/500,000,000 (34,472 pos/s)
[r0] stream batch 28208/30880: 456,743,936/500,000,000 (34,707 pos/s)
[r1] stream batch 28032/30880: 453,894,144/500,000,000 (34,472 pos/s)
[r0] stream batch 28224/30880: 457,003,008/500,000,000 (34,707 pos/s)
[r1] stream batch 28048/30880: 454,153,216/500,000,000 (34,472 pos/s)
[r0] stream batch 28240/30880: 457,262,080/500,000,000 (34,707 pos/s)
[r1] stream batch 28064/30880: 454,412,288/500,000,000 (34,472 pos/s)
[r0] stream batch 28256/30880: 457,521,152/500,000,000 (34,707 pos/s)
[r1] stream batch 28080/30880: 454,671,360/500,000,000 (34,472 pos/s)
[r0] stream batch 28272/30880: 457,780,224/500,000,000 (34,707 pos/s)
[r1] stream batch 28096/30880: 454,930,432/500,000,000 (34,473 pos/s)
[r0] stream batch 28288/30880: 458,039,296/500,000,000 (34,707 pos/s)
[r1] stream batch 28112/30880: 455,189,504/500,000,000 (34,473 pos/s)
[r0] stream batch 28304/30880: 458,298,368/500,000,000 (34,707 pos/s)
[r1] stream batch 28128/30880: 455,448,576/500,000,000 (34,474 pos/s)
[r0] stream batch 28320/30880: 458,557,440/500,000,000 (34,707 pos/s)
[r1] stream batch 28144/30880: 455,707,648/500,000,000 (34,474 pos/s)
[r0] stream batch 28336/30880: 458,816,512/500,000,000 (34,708 pos/s)
[r1] stream batch 28160/30880: 455,966,720/500,000,000 (34,475 pos/s)
[r0] stream batch 28352/30880: 459,075,584/500,000,000 (34,709 pos/s)
[r1] stream batch 28176/30880: 456,225,792/500,000,000 (34,476 pos/s)
[r0] stream batch 28368/30880: 459,334,656/500,000,000 (34,709 pos/s)
[r1] stream batch 28192/30880: 456,484,864/500,000,000 (34,477 pos/s)
[r0] stream batch 28384/30880: 459,593,728/500,000,000 (34,709 pos/s)
[r1] stream batch 28208/30880: 456,743,936/500,000,000 (34,477 pos/s)
[r0] stream batch 28400/30880: 459,852,800/500,000,000 (34,709 pos/s)
[r1] stream batch 28224/30880: 457,003,008/500,000,000 (34,477 pos/s)
[r0] stream batch 28416/30880: 460,111,872/500,000,000 (34,709 pos/s)
[r1] stream batch 28240/30880: 457,262,080/500,000,000 (34,477 pos/s)
[r0] stream batch 28432/30880: 460,370,944/500,000,000 (34,709 pos/s)
[r1] stream batch 28256/30880: 457,521,152/500,000,000 (34,477 pos/s)
[r0] stream batch 28448/30880: 460,630,016/500,000,000 (34,709 pos/s)
[r1] stream batch 28272/30880: 457,780,224/500,000,000 (34,478 pos/s)
[r0] stream batch 28464/30880: 460,889,088/500,000,000 (34,710 pos/s)
[r1] stream batch 28288/30880: 458,039,296/500,000,000 (34,478 pos/s)
[r0] stream batch 28480/30880: 461,148,160/500,000,000 (34,710 pos/s)
[r1] stream batch 28304/30880: 458,298,368/500,000,000 (34,478 pos/s)
[r0] stream batch 28496/30880: 461,407,232/500,000,000 (34,710 pos/s)
[r1] stream batch 28320/30880: 458,557,440/500,000,000 (34,478 pos/s)
[r0] stream batch 28512/30880: 461,666,304/500,000,000 (34,711 pos/s)
[r1] stream batch 28336/30880: 458,816,512/500,000,000 (34,479 pos/s)
[r0] stream batch 28528/30880: 461,925,376/500,000,000 (34,711 pos/s)
[r1] stream batch 28352/30880: 459,075,584/500,000,000 (34,480 pos/s)
[r0] stream batch 28544/30880: 462,184,448/500,000,000 (34,712 pos/s)
[r1] stream batch 28368/30880: 459,334,656/500,000,000 (34,480 pos/s)
[r0] stream batch 28560/30880: 462,443,520/500,000,000 (34,713 pos/s)
[r1] stream batch 28384/30880: 459,593,728/500,000,000 (34,480 pos/s)
[r0] stream batch 28576/30880: 462,702,592/500,000,000 (34,713 pos/s)
[r1] stream batch 28400/30880: 459,852,800/500,000,000 (34,480 pos/s)
[r0] stream batch 28592/30880: 462,961,664/500,000,000 (34,713 pos/s)
[r1] stream batch 28416/30880: 460,111,872/500,000,000 (34,481 pos/s)
[r0] stream batch 28608/30880: 463,220,736/500,000,000 (34,714 pos/s)
[r1] stream batch 28432/30880: 460,370,944/500,000,000 (34,481 pos/s)
[r0] stream batch 28624/30880: 463,479,808/500,000,000 (34,714 pos/s)
[r1] stream batch 28448/30880: 460,630,016/500,000,000 (34,481 pos/s)
[r0] stream batch 28640/30880: 463,738,880/500,000,000 (34,715 pos/s)
[r1] stream batch 28464/30880: 460,889,088/500,000,000 (34,482 pos/s)
[r0] stream batch 28656/30880: 463,997,952/500,000,000 (34,715 pos/s)
[r1] stream batch 28480/30880: 461,148,160/500,000,000 (34,482 pos/s)
[r0] stream batch 28672/30880: 464,257,024/500,000,000 (34,715 pos/s)
[r1] stream batch 28496/30880: 461,407,232/500,000,000 (34,483 pos/s)
[r0] stream batch 28688/30880: 464,516,096/500,000,000 (34,716 pos/s)
[r1] stream batch 28512/30880: 461,666,304/500,000,000 (34,484 pos/s)
[r0] stream batch 28704/30880: 464,775,168/500,000,000 (34,716 pos/s)
[r1] stream batch 28528/30880: 461,925,376/500,000,000 (34,484 pos/s)
[r0] stream batch 28720/30880: 465,034,240/500,000,000 (34,716 pos/s)
[r1] stream batch 28544/30880: 462,184,448/500,000,000 (34,484 pos/s)
[r0] stream batch 28736/30880: 465,293,312/500,000,000 (34,716 pos/s)
[r1] stream batch 28560/30880: 462,443,520/500,000,000 (34,485 pos/s)
[r0] stream batch 28752/30880: 465,552,384/500,000,000 (34,717 pos/s)
[r1] stream batch 28576/30880: 462,702,592/500,000,000 (34,485 pos/s)
[r0] stream batch 28768/30880: 465,811,456/500,000,000 (34,717 pos/s)
[r1] stream batch 28592/30880: 462,961,664/500,000,000 (34,485 pos/s)
[r0] stream batch 28784/30880: 466,070,528/500,000,000 (34,716 pos/s)
[r1] stream batch 28608/30880: 463,220,736/500,000,000 (34,487 pos/s)
[r0] stream batch 28800/30880: 466,329,600/500,000,000 (34,717 pos/s)
[r1] stream batch 28624/30880: 463,479,808/500,000,000 (34,487 pos/s)
[r0] stream batch 28816/30880: 466,588,672/500,000,000 (34,717 pos/s)
[r1] stream batch 28640/30880: 463,738,880/500,000,000 (34,487 pos/s)
[r0] stream batch 28832/30880: 466,847,744/500,000,000 (34,717 pos/s)
[r1] stream batch 28656/30880: 463,997,952/500,000,000 (34,488 pos/s)
[r0] stream batch 28848/30880: 467,106,816/500,000,000 (34,718 pos/s)
